# Transformed following the KNMI'14 scenario WH, v3.2
# for the region MON
# THESE DATA CAN BE USED FREELY PROVIDED THAT THE FOLLOWING SOURCE IS ACKNOWLEDGED: ROYAL NETHERLANDS METEOROLOGICAL INSTITUTE
# tn [Celsius]  TN       = Minimum temperature
# De Bilt ( 52.10N,   5.18E,    1.9m, <a href="http://www.knmi.nl/klimatologie/metadata/debilt.html" target="_new">metadata</a>)
# from <a href="http://www.knmi.nl/klimatologie/daggegevens/download.html">KNMI climatological service</a>
# These data have not been corrected for changes in observing practices and the surroundings
  20651015     9.9179
  20651016     6.6152
  20651017     1.6024
  20651018     0.8467
  20651019     9.1337
  20651020     5.9372
  20651021     5.3560
  20651022     9.0368
  20651023     7.1964
  20651024     5.3560
  20651025     2.5470
  20651026     2.4525
  20651027     9.0368
